Validação: Dense Paragraph
================================================================================

STDOUT:
Running CARF documentation linter...
================================================================================

[1/3] Checking CENTRAL/ for code blocks...
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\esprima\README.md:para4 - 8 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\esquery\README.md:para3 - 15 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\execa\README.md:para6 - 8 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\execa\README.md:para60 - 6 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\execa\README.md:para64 - 6 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\express\README.md:para5 - 11 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\express\README.md:para20 - 8 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\express\README.md:para54 - 8 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\express\README.md:para59 - 13 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\express\README.md:para62 - 26 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\fast-glob\README.md:para6 - 54 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\fast-glob\README.md:para239 - 13 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\fdir\README.md:para27 - 12 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\fill-range\README.md:para73 - 6 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\find-cache-dir\README.md:para43 - 6 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\form-data\README.md:para54 - 10 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\fs-extra\README.md:para39 - 15 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\fs-extra\README.md:para41 - 15 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\human-signals\README.md:para1 - 6 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\iconv-lite\README.md:para2 - 8 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\ignore\README.md:para123 - 8 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\is-extglob\README.md:para20 - 7 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\is-glob\README.md:para48 - 11 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\is-number\README.md:para47 - 8 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\is-plain-object\README.md:para30 - 7 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\isobject\README.md:para23 - 8 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\json5\README.md:para4 - 9 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\keyv\README.md:para29 - 7 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\keyv\README.md:para40 - 10 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\kind-of\README.md:para107 - 8 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\kind-of\README.md:para109 - 11 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\kleur\README.md:para5 - 6 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\lz-string\README.md:para10 - 18 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\make-dir\README.md:para35 - 6 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\markdown-to-jsx\README.md:para5 - 30 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\micromatch\README.md:para6 - 42 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\micromatch\README.md:para25 - 10 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\micromatch\README.md:para138 - 6 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\micromatch\README.md:para305 - 14 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\micromatch\README.md:para307 - 32 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\minipass\README.md:para10 - 17 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\neo-async\README.md:para24 - 89 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\neo-async\README.md:para26 - 31 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\neo-async\README.md:para27 - 16 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\node-dir\README.md:para4 - 14 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\node-fetch\README.md:para7 - 31 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\normalize-path\README.md:para38 - 13 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\nypm\README.md:para50 - 6 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\optionator\README.md:para2 - 6 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\ora\README.md:para111 - 11 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\p-map\README.md:para33 - 7 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\pako\README.md:para7 - 7 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\picomatch\README.md:para12 - 27 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\picomatch\README.md:para159 - 7 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\postcss-load-config\README.md:para35 - 6 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\prompts\README.md:para110 - 12 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\punycode\README.md:para4 - 6 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\ramda\README.md:para14 - 6 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\ramda\README.md:para74 - 6 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\react-colorful\README.md:para9 - 11 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\react-colorful\README.md:para39 - 6 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\react-colorful\README.md:para66 - 12 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\react-element-to-jsx-string\README.md:para8 - 9 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\resolve-from\README.md:para25 - 6 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\safer-buffer\README.md:para23 - 9 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\shallow-clone\README.md:para40 - 9 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\source-map\README.md:para13 - 34 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\source-map-js\README.md:para21 - 34 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\sucrase\README.md:para10 - 6 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\tiny-invariant\README.md:para2 - 6 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\to-regex-range\README.md:para92 - 12 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\type-fest\README.md:para17 - 10 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\type-fest\README.md:para19 - 49 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\type-fest\README.md:para27 - 7 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\type-fest\README.md:para29 - 10 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\type-fest\README.md:para31 - 16 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\type-fest\README.md:para33 - 6 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\type-fest\README.md:para36 - 10 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\unist-util-is\README.md:para40 - 7 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\unist-util-visit-parents\README.md:para35 - 6 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\unplugin\README.md:para5 - 7 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\uri-js\README.md:para39 - 7 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\use-resize-observer\README.md:para6 - 6 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\uuid\README.md:para17 - 9 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\uuid\README.md:para100 - 6 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\whatwg-url\README.md:para10 - 10 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\whatwg-url\README.md:para12 - 21 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\whatwg-url\README.md:para14 - 9 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\word-wrap\README.md:para65 - 11 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\word-wrap\README.md:para67 - 13 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\ws\README.md:para7 - 23 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\yauzl\README.md:para172 - 22 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\tinyglobby\node_modules\picomatch\README.md:para12 - 27 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\tinyglobby\node_modules\picomatch\README.md:para162 - 7 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\through2\node_modules\readable-stream\README.md:para15 - 8 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\tempy\node_modules\type-fest\README.md:para16 - 11 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\tempy\node_modules\type-fest\README.md:para18 - 27 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\tar\node_modules\minipass\README.md:para10 - 17 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\sucrase\node_modules\commander\README.md:para5 - 31 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\read-pkg-up\node_modules\type-fest\README.md:para16 - 11 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\read-pkg-up\node_modules\type-fest\README.md:para18 - 18 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\read-pkg\node_modules\type-fest\README.md:para16 - 11 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\read-pkg\node_modules\type-fest\README.md:para18 - 10 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\read-pkg\node_modules\type-fest\README.md:para27 - 12 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\puppeteer-core\node_modules\ws\README.md:para7 - 21 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\minizlib\node_modules\minipass\README.md:para10 - 17 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\jest-util\node_modules\@jest\types\node_modules\@types\yargs\README.md:para5 - 9 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\jest-haste-map\node_modules\@jest\types\node_modules\@types\yargs\README.md:para5 - 9 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\import-fresh\node_modules\resolve-from\README.md:para25 - 6 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\globals\node_modules\type-fest\README.md:para16 - 11 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\globals\node_modules\type-fest\README.md:para18 - 32 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\fs-minipass\node_modules\minipass\README.md:para10 - 17 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\file-system-cache\node_modules\fs-extra\README.md:para38 - 15 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\file-system-cache\node_modules\fs-extra\README.md:para40 - 15 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\duplexify\node_modules\readable-stream\README.md:para15 - 8 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\concat-stream\node_modules\readable-stream\README.md:para15 - 8 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\clone-deep\node_modules\is-plain-object\README.md:para15 - 6 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@types\babel__traverse\README.md:para5 - 8 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@types\body-parser\README.md:para5 - 8 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@types\lodash\README.md:para5 - 7 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@types\node-fetch\README.md:para5 - 12 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@types\qs\README.md:para5 - 9 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@types\semver\README.md:para5 - 6 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@types\unist\README.md:para17 - 7 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@types\yargs\README.md:para5 - 8 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@testing-library\dom\README.md:para12 - 7 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@storybook\addon-controls\README.md:para13 - 9 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@storybook\addon-docs\README.md:para9 - 9 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@storybook\addon-docs\README.md:para44 - 6 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@storybook\addon-docs\README.md:para55 - 11 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@storybook\builder-vite\README.md:para4 - 10 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@storybook\csf\README.md:para14 - 6 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@storybook\manager\README.md:para4 - 16 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@storybook\core-server\node_modules\@types\node\README.md:para5 - 23 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@storybook\core-common\node_modules\@types\node\README.md:para5 - 23 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@storybook\addon-docs\angular\README.md:para6 - 9 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@storybook\addon-docs\angular\README.md:para71 - 11 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@storybook\addon-docs\common\README.md:para34 - 11 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@storybook\addon-docs\ember\README.md:para5 - 6 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@storybook\addon-docs\ember\README.md:para50 - 11 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@storybook\addon-docs\react\README.md:para6 - 7 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@storybook\addon-docs\react\README.md:para57 - 11 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@storybook\addon-docs\vue\README.md:para6 - 7 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@storybook\addon-docs\vue\README.md:para49 - 11 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@storybook\addon-docs\vue3\README.md:para6 - 7 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@storybook\addon-docs\vue3\README.md:para49 - 11 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@storybook\addon-docs\web-components\README.md:para28 - 11 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@sinclair\typebox\README.md:para23 - 41 links (max 5 recommended)
